Visit_ID,Historical Date,Modern Date,Inn,Inn_ID,Visitor,Guest_ID,Filename
603,26 December 1780,1780-01-26,HIRSCHEN,4,Jr. Michael Kern von Bamberg f. 3. Muse. Hr. Mich. Winckler v. Schlettingen. f. 3. Leonhard Fornaro von Langensee. Math. Schoop aus dem Margraffen-land. Georg Geng von Betterkingen. 4 Handw. 6 Landl.,603,0258.txt
604,26 December 1780,1780-01-26,RAABEN,5,Mr. Christoff Cassi di Bergamo f. 4. Melchior Herner von Aelen. Joh. Steiger von Oberglatt. Trutmann von Schweiz. Sigmund Hauser von Speichingen. Wenck von Lachen f. 2. 5 Landl.,604,0258.txt
605,26 December 1780,1780-01-26,LEUEN,8,2 Landl. 5 Handw.,605,0258.txt
606,26 December 1780,1780-01-26,ROESSLI,7,8 Handw.,606,0258.txt
607,26 December 1780,1780-01-26,SCHWANEN,6,Ein Landmann.,607,0258.txt
608,27 December 1780,1780-01-27,SCHWERDT,1,Mr. Gigot. de Neufchatel. Alchimio de Neaple. Roux. Mr. Gutta de Geneve. Millard de Challon. Ryhener von Basel. Ein Capaunen-händler de Belfort.,608,0260.txt
609,27 December 1780,1780-01-27,STORCHEN,2,Hr. Jacob Marx von Basel. Jacob Eichenberger von Brugg. 2 Schwaben.,609,0260.txt
610,27 December 1780,1780-01-27,ADLER,3,3 Handw. 7 Landl.,610,0260.txt
611,27 December 1780,1780-01-27,RAABEN,5,Mr. Chriftoff Caffi di Bergamo f. 4. Melchior Herner von Aelen. Joh. Steiger von Oberglatt. Trutrmann von Schweiz. Wenck von Lachen f. 2. Carl Efsbich aus Sachsen. Ein Zurzacher Fuhrmann. 2 Landl. 3 Handw. LEUEN Hr. David Gampert von Stettfort f. 3. 4 Landl. 6 Handw.,611,0260.txt
612,27 December 1780,1780-01-27,ROESSLI,7,5 Handw. SCHWANEN Hr. Mathias Motz von Memmingen. 2 Landl.,612,0260.txt
613,28 December 1780,1780-01-28,SCHWERDT,1,Mr. Gigot de Neufchatel. Alchinio de Neaple. Roux Mr. Gutta de Geneve. Millard de Chalon. Ein Cayauner-händler de Belfort.,613,0262.txt
614,28 December 1780,1780-01-28,STORCHEN,2,3 Schwab. 2 Landm.,614,0262.txt
615,28 December 1780,1780-01-28,ADLER,3,Hr. Ulrich Dietrich von Eichberg f. 5. 3 Schwaben 11 Landl. 2 Handw.,615,0262.txt
616,28 December 1780,1780-01-28,RAABEN,5,Mr. Christoff Cassi di Bergamo f. 4. Melchior Herner von Aden. Joh. Steiger von Oberglatt. Truttmann von Schweiz. Wenck von Lachen f. 2. Martin Ehrhardt aus Sachsen f. 2. Joseph Frey von Errendingen. Osswald Weiss von Zug. 12 Landl. 3 Handw.,616,0262.txt
617,28 December 1780,1780-01-28,LEUEN,8,3 Landl. 6 Handw.,617,0262.txt
618,28 December 1780,1780-01-28,ROESSLI,7,2 Handw. 7 Landl. SCHWANEN Hr. Joh. Fischlj von Dieffenhoffen f. 2. 4 Landl.,618,0262.txt
